id,name,peak,album,albumIndex,isAltVersion,isSingle,isBonus,isVault,isTv
"0Om9WAB5RS09L80DyOfTNa","Tim McGraw",40,"Taylor Swift",1,0,1,0,0,0
"32mVHdy0bi1XKgr0ajsBlG","Picture To Burn",28,"Taylor Swift",1,0,1,0,0,0
"7zMcNqs55Mxer82bvZFkpg","Teardrops On My Guitar",13,"Taylor Swift",1,0,1,0,0,0
"73OX8GdpOeGzKC6OvGSbsv","A Place in this World",0,"Taylor Swift",1,0,0,0,0,0
"7an1exwMnfYRcdVQm0yDev","Cold As You",0,"Taylor Swift",1,0,0,0,0,0
"2QA3IixpRcKyOdG7XDzRgv","The Outside",0,"Taylor Swift",1,0,0,0,0,0
"6K0CJLVXqbGMeJSmJ4ENKK","Tied Together with a Smile",0,"Taylor Swift",1,0,0,0,0,0
"2ZoOmCSgj0ypVAmGd1ve4y","Stay Beautiful",0,"Taylor Swift",1,0,0,0,0,0
"16MVSD0mGI4RMQT83Qzm69","Should've Said No",33,"Taylor Swift",1,0,1,0,0,0
"2QrQCMel6v2JiLxqrg4p2O","Mary's Song (Oh My My My)",0,"Taylor Swift",1,0,0,0,0,0
"15DeqWWQB4dcEWzJg15VrN","Our Song",16,"Taylor Swift",1,0,1,0,0,0
"4pJi1rVt9GNegU9kywjg4z","Teardrops on My Guitar",13,"Taylor Swift",1,1,0,0,0,0
"0JIdBrXGSJXS72zjF9ss9u","I'm Only Me When I'm With You",0,"Taylor Swift",1,0,0,1,0,0
"5OOd01o2YS1QFwdpVLds3r","Invisible",0,"Taylor Swift",1,0,0,1,0,0
"1spLfUJxtyVyiKKTegQ2r4","A Perfectly Good Heart",0,"Taylor Swift",1,0,0,1,0,0
"3F6czr26ZwGU5O5CHY04Ma","Fearless",9,"Fearless Platinum Edition",2,0,1,0,0,0
"3M0w3fhdXByHLCNAoi5c9G","Fifteen",23,"Fearless Platinum Edition",2,0,1,0,0,0
"0kN3oXYWWAk1uC0y2WoyOE","Love Story",4,"Fearless Platinum Edition",2,0,1,0,0,0
"6wcFdMmiDscAhZJrcVFumx","Hey Stephen",94,"Fearless Platinum Edition",2,0,0,0,0,0
"4jPtq9shRdUv8Zjr0a5xkD","White Horse",13,"Fearless Platinum Edition",2,0,1,0,0,0
"3as6Wz3mwbTnusWhZjTUNr","You Belong With Me",2,"Fearless Platinum Edition",2,0,1,0,0,0
"6S9G7J3EB1ZY0rrZPwsBg5","Breathe",87,"Fearless Platinum Edition",2,0,0,0,0,0
"4XrP7vKBjKLEYlRZdb0Ygr","Tell Me Why",0,"Fearless Platinum Edition",2,0,0,0,0,0
"6HWYtS215rxaaMjvpyG18W","You're Not Sorry",11,"Fearless Platinum Edition",2,0,0,0,0,0
"77VotUUL79U10TAnYdqwvr","The Way I Loved You",72,"Fearless Platinum Edition",2,0,0,0,0,0
"1zxrcAk6eiytfavqriMcKT","Forever & Always",34,"Fearless Platinum Edition",2,0,0,0,0,0
"5YbZZ2gYfvW1UvHHF4pVaD","The Best Day",0,"Fearless Platinum Edition",2,0,0,0,0,0
"0RdcBnAXyH2YZZvcBVu2k6","Change",10,"Fearless Platinum Edition",2,0,0,0,0,0
"08gavXombT6KR0af88i9tA","Jump Then Fall",10,"Fearless Platinum Edition",2,0,0,1,0,0
"2IZ00ed83ygPIiacYScWUE","Untouchable",19,"Fearless Platinum Edition",2,0,0,1,0,0
"46HGgtwmmuEB8mvDCyjyAc","Forever & Always",34,"Fearless Platinum Edition",2,1,0,1,0,0
"4pl5zcqCv4vc3cB7M4MZ6f","Come In With The Rain",30,"Fearless Platinum Edition",2,0,0,1,0,0
"14Bljc3pOOG0xQX3wqhLN9","SuperStar",26,"Fearless Platinum Edition",2,0,0,1,0,0
"0xvsgzM8AtBtRHZm5rav8A","The Other Side Of The Door",23,"Fearless Platinum Edition",2,0,0,1,0,0
"6LZaxlycSWrJZ4Volb25qx","Mine",3,"Speak Now (Deluxe Edition)",3,0,1,0,0,0
"1q8E1FfFuhd12c5JcJwPxQ","Sparks Fly",17,"Speak Now (Deluxe Edition)",3,0,1,0,0,0
"7lxADouiWFkwR7ZV2GKUcH","Back To December",6,"Speak Now (Deluxe Edition)",3,0,1,0,0,0
"1nYWTzy5zu3zEPNgB1sItW","Speak Now",8,"Speak Now (Deluxe Edition)",3,0,0,0,0,0
"1ubvV5ECkm6nSI6g1HmbBK","Dear John",54,"Speak Now (Deluxe Edition)",3,0,0,0,0,0
"4N60XfcTE1ysLZGbYgnYXq","Mean",11,"Speak Now (Deluxe Edition)",3,0,1,0,0,0
"19tHCfzUSoy5HkpxcmbA0A","The Story Of Us",41,"Speak Now (Deluxe Edition)",3,0,1,0,0,0
"74WBGgUnpKrJXt6TETfR6Z","Never Grow Up",84,"Speak Now (Deluxe Edition)",3,0,0,0,0,0
"14LtANuaslKWyYbktUrHBU","Enchanted",75,"Speak Now (Deluxe Edition)",3,0,0,0,0,0
"1By2VQkUN0Frd8mKNV5NYC","Better Than Revenge",56,"Speak Now (Deluxe Edition)",3,0,0,0,0,0
"3kfgJql90tzgoxByioAMXR","Innocent",27,"Speak Now (Deluxe Edition)",3,0,0,0,0,0
"11UaQaEp2LvdspTyyuE3ur","Haunted",63,"Speak Now (Deluxe Edition)",3,0,0,0,0,0
"1D27z8xNzjW0Mwwt1NCWhJ","Last Kiss",71,"Speak Now (Deluxe Edition)",3,0,0,0,0,0
"7DjCRhhFo9PPzca1BjMLcf","Long Live",85,"Speak Now (Deluxe Edition)",3,0,0,0,0,0
"1EQn3Uc5AyUXoiPLeyCrrg","Ours",13,"Speak Now (Deluxe Edition)",3,0,1,1,0,0
"0vvt4IZOMkRug195S4MUq0","If This Was A Movie",10,"Speak Now (Deluxe Edition)",3,0,0,1,0,0
"2R7C9dDqv1UPycvepBFziA","Superman",26,"Speak Now (Deluxe Edition)",3,0,0,1,0,0
"6IH2Z54gYPLqgJtxZjX80i","Back To December",6,"Speak Now (Deluxe Edition)",3,1,0,1,0,0
"62rlxI6g2PNaWsHoiRryto","Haunted",63,"Speak Now (Deluxe Edition)",3,1,0,1,0,0
"0fAbfDiuQiUwV7FUcFfRGY","Mine",3,"Speak Now (Deluxe Edition)",3,1,0,1,0,0
"5zyCYmiaVE5y26EZuwZbsw","State Of Grace",13,"Red (Deluxe Edition)",4,0,0,0,0,0
"1RvQQGwaPipiNgz8RXAKA8","Red",6,"Red (Deluxe Edition)",4,0,1,0,0,0
"0XfOV7qY3834QpFVwOb6CC","Treacherous",0,"Red (Deluxe Edition)",4,0,0,0,0,0
"0ciHz919LVKoH4zgxyMPZ9","I Knew You Were Trouble.",2,"Red (Deluxe Edition)",4,0,1,0,0,0
"1q3RiD1tIWUpGsNFADMlvl","All Too Well",80,"Red (Deluxe Edition)",4,0,0,0,0,0
"3bIxTsfeNMO7Nt2J3EUKrA","22",20,"Red (Deluxe Edition)",4,0,1,0,0,0
"31pEV5lPJi7btskZoUr2yu","I Almost Do",65,"Red (Deluxe Edition)",4,0,0,0,0,0
"1OYARuagDrpgNNQ4loO1Cs","We Are Never Ever Getting Back Together",1,"Red (Deluxe Edition)",4,0,1,0,0,0
"1x0J8LFX23d5h1zzuzZorc","Stay Stay Stay",91,"Red (Deluxe Edition)",4,0,0,0,0,0
"7vvIpJZye5cRR6De1LKM0m","The Last Time",0,"Red (Deluxe Edition)",4,0,1,0,0,0
"5d2Kn9oAAh9S2EbyCo1i52","Holy Ground",0,"Red (Deluxe Edition)",4,0,0,0,0,0
"5QKhg4r4Ibt0LVTmWEXTEg","Sad Beautiful Tragic",0,"Red (Deluxe Edition)",4,0,0,0,0,0
"2wtHlpYSgC7xEdD3DrSHNL","The Lucky One",0,"Red (Deluxe Edition)",4,0,0,0,0,0
"7gdwoOmi258QJq0hmQ4hto","Everything Has Changed",32,"Red (Deluxe Edition)",4,0,1,0,0,0
"0vqI4ZIMuifeKeItGiWbPj","Starlight",0,"Red (Deluxe Edition)",4,0,0,0,0,0
"48A0aShHlovDfTMucMrE66","Begin Again",7,"Red (Deluxe Edition)",4,0,1,0,0,0
"5AsmAjBSSQjRPWgAYIp8tm","The Moment I Knew",64,"Red (Deluxe Edition)",4,0,0,1,0,0
"4qyalTRMRH5YuEntvvMvq0","Come Back...Be Here",0,"Red (Deluxe Edition)",4,0,0,1,0,0
"6cf6rLb8qcklvJv90W6HCW","Girl At Home",0,"Red (Deluxe Edition)",4,0,0,1,0,0
"7BT9K9BDqq6HI2oWH5UMZQ","Treacherous",0,"Red (Deluxe Edition)",4,1,0,1,0,0
"4mqgn90sCeVSYqcoftTQTd","Red",6,"Red (Deluxe Edition)",4,1,0,1,0,0
"5G9AVKld9q7DCrmoY42raf","State Of Grace",13,"Red (Deluxe Edition)",4,1,0,1,0,0
"33Kq0AT5rvwyE4azisG08x","Welcome To New York",48,"1989 (Deluxe Edition)",5,0,0,0,0,0
"2sC2P3BN0IXujNaaSyDmtP","Blank Space",1,"1989 (Deluxe Edition)",5,0,1,0,0,0
"1fo2ctLqj3zBhRQKOXprol","Style",6,"1989 (Deluxe Edition)",5,0,1,0,0,0
"6Nde5KuTXyB7jlPO4upaBo","Out Of The Woods",18,"1989 (Deluxe Edition)",5,0,1,0,0,0
"0lmMtDQ2ElasKU2qDAE6NN","All You Had To Do Was Stay",0,"1989 (Deluxe Edition)",5,0,0,0,0,0
"3fthfkkvy9av3q3uAGVf7U","Shake It Off",1,"1989 (Deluxe Edition)",5,0,1,0,0,0
"1B5VzXPqMlvRw0U4HJY3dJ","I Wish You Would",0,"1989 (Deluxe Edition)",5,0,0,0,0,0
"0yN4fNzmVnmgC0dsOoi9Wh","Bad Blood",1,"1989 (Deluxe Edition)",5,0,1,0,0,0
"106R7Z57WYzBAfrXImV30y","Wildest Dreams",5,"1989 (Deluxe Edition)",5,0,1,0,0,0
"6wfugRLamFsTRbPcCpNnP7","How You Get The Girl",0,"1989 (Deluxe Edition)",5,0,0,0,0,0
"1kTPQnabROVkW9bUXdCGrB","This Love",0,"1989 (Deluxe Edition)",5,0,0,0,0,0
"2zfgVd034GlUvk7LqBHl6u","I Know Places",0,"1989 (Deluxe Edition)",5,0,0,0,0,0
"4bXCcoesMt8u99xMsbLr9U","Clean",0,"1989 (Deluxe Edition)",5,0,0,0,0,0
"6iWMI5oOhWrDbLbjmwTWFq","Wonderland",51,"1989 (Deluxe Edition)",5,0,0,1,0,0
"4A2LfnduSTsE8u0ecYROxE","You Are In Love",83,"1989 (Deluxe Edition)",5,0,0,1,0,0
"6rZVy6FIG7lSJQMFXHo12z","New Romantics",46,"1989 (Deluxe Edition)",5,0,1,1,0,0
"4JQm7ebhsrt10wmrP6AfXL","I Know Places",0,"1989 (Deluxe Edition)",5,1,0,1,0,0
"4TtyvyI42C0KFnbDZvNC8Y","I Wish You Would",0,"1989 (Deluxe Edition)",5,1,0,1,0,0
"0yisH8r0f3Mkq34kjzUlCV","Blank Space",1,"1989 (Deluxe Edition)",5,1,0,1,0,0
"2yLa0QULdQr0qAIvVwN6B5","...Ready For It?",4,"reputation",6,0,1,0,0,0
"2x0WlnmfG39ZuDmstl9xfX","End Game",18,"reputation",6,0,1,0,0,0
"4svZDCRz4cJoneBpjpx8DJ","I Did Something Bad",0,"reputation",6,0,0,0,0,0
"1R0a2iXumgCiFb7HEZ7gUE","Don't Blame Me",0,"reputation",6,0,0,0,0,0
"6NFyWDv5CjfwuzoCkw47Xf","Delicate",12,"reputation",6,0,1,0,0,0
"1P17dC1amhFzptugyAO7Il","Look What You Made Me Do",1,"reputation",6,0,1,0,0,0
"5PxFv9yJEg9dxvbZggykro","So It Goes...",0,"reputation",6,0,0,0,0,0
"1ZY1PqizIl78geGM4xWlEA","Gorgeous",13,"reputation",6,0,0,0,0,0
"0VE4kBnHJUgtMf0dy6DRmW","Getaway Car",0,"reputation",6,0,1,0,0,0
"7HuBDWi18s4aJM8UFnNheH","King Of My Heart",0,"reputation",6,0,0,0,0,0
"7I7JbDv63ZJJsSi24DyJrz","Dancing With Our Hands Tied",0,"reputation",6,0,0,0,0,0
"6oVxXO5oQ4pTpO8RSnkzvv","Dress",0,"reputation",6,0,0,0,0,0
"07NxDD1iKCHbAldceD7QLP","This Is Why We Can't Have Nice Things",0,"reputation",6,0,0,0,0,0
"1GwMQaZz6Au3QLDbjbMdme","Call It What You Want",27,"reputation",6,0,0,0,0,0
"7F5oktn5YOsR9eR5YsFtqb","New Year's Day",0,"reputation",6,0,1,0,0,0
"43rA71bccXFGD4C8GOpIlN","I Forgot That You Existed",28,"Lover",7,0,0,0,0,0
"1BxfuPKGuaTgP7aM0Bbdwr","Cruel Summer",29,"Lover",7,0,0,0,0,0
"1dGr1c8CrMLDpV6mPbImSI","Lover",10,"Lover",7,0,1,0,0,0
"3RauEVgRgj1IuWdJ9fDs70","The Man",23,"Lover",7,0,1,0,0,0
"3pHkh7d0lzM2AldUtz2x37","The Archer",38,"Lover",7,0,0,0,0,0
"2YWtcWi3a83pdEg3Gif4Pd","I Think He Knows",51,"Lover",7,0,0,0,0,0
"214nt20w5wOxJnY462klLw","Miss Americana & The Heartbreak Prince",49,"Lover",7,0,0,0,0,0
"4y5bvROuBDPr5fuwXbIBZR","Paper Rings",45,"Lover",7,0,0,0,0,0
"12M5uqx0ZuwkpLp5rJim1a","Cornelia Street",57,"Lover",7,0,0,0,0,0
"2dgFqt3w9xIQRjhPtwNk3D","Death By A Thousand Cuts",67,"Lover",7,0,0,0,0,0
"1LLXZFeAHK9R4xUramtUKw","London Boy",62,"Lover",7,0,0,0,0,0
"4AYtqFyFbX0Xkc2wtcygTr","Soon You'll Get Better",63,"Lover",7,0,0,0,0,0
"5hQSXkFgbxjZo9uCwd11so","False God",77,"Lover",7,0,0,0,0,0
"6RRNNciQGZEXnqk8SQ9yv5","You Need To Calm Down",2,"Lover",7,0,1,0,0,0
"1SymEzIT3H8UZfibCs3TYi","Afterglow",75,"Lover",7,0,0,0,0,0
"2Rk4JlNc2TPmZe2af99d45","ME!",2,"Lover",7,0,1,0,0,0
"1SmiQ65iSAbPto6gPFlBYm","It's Nice To Have A Friend",92,"Lover",7,0,0,0,0,0
"1fzAuUVbzlhZ1lJAx9PtY6","Daylight",89,"Lover",7,0,0,0,0,0
"4pfrrhvplbJZAIsfosGWQP","the 1",4,"folklore (deluxe version)",8,0,0,0,0,0
"0KRYCBwIpWYFNrXOmXbyUh","cardigan",1,"folklore (deluxe version)",8,0,1,0,0,0
"2olxzvoFI9IpxqFeUv7WOX","the last great american dynasty",13,"folklore (deluxe version)",8,0,0,0,0,0
